id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g066,search depth,89,12,22,46,206,ship,edge,drag-penalty
g067,boundary pressure,74,37,8,33,256,ship,recovery,confidence-floor
g068,complexity,114,17,24,31,228,ship,negative,lane-boundary
g069,input width,93,10,33,35,144,watch,baseline,monotonic-signal
g070,search depth,86,44,18,84,356,ship,edge,drag-penalty
g071,boundary pressure,86,28,33,27,150,watch,recovery,confidence-floor
g072,complexity,46,58,42,46,132,watch,negative,lane-boundary
g073,input width,117,75,6,103,566,ship,baseline,monotonic-signal
g074,search depth,68,16,11,93,310,ship,edge,drag-penalty
g075,boundary pressure,47,24,15,50,182,ship,recovery,confidence-floor
g076,complexity,84,66,39,76,296,ship,negative,lane-boundary
g077,input width,62,54,11,50,288,ship,baseline,monotonic-signal
g078,search depth,99,51,40,42,224,ship,edge,drag-penalty
g079,boundary pressure,77,17,35,73,194,ship,recovery,confidence-floor
g080,complexity,69,72,13,62,354,ship,negative,lane-boundary
g081,input width,69,67,25,61,294,ship,baseline,monotonic-signal
g082,search depth,72,32,38,65,186,ship,edge,drag-penalty
g083,boundary pressure,33,27,19,72,188,ship,recovery,confidence-floor
g084,complexity,61,52,32,80,258,ship,negative,lane-boundary
g085,input width,35,67,40,45,134,watch,baseline,monotonic-signal
g086,search depth,69,77,25,32,256,ship,edge,drag-penalty
g087,boundary pressure,46,50,19,30,176,ship,recovery,confidence-floor
g088,complexity,38,74,38,34,140,watch,negative,lane-boundary
g089,input width,37,53,7,83,318,ship,baseline,monotonic-signal
g090,search depth,84,10,35,26,100,hold,edge,drag-penalty
g091,boundary pressure,67,26,9,45,240,ship,recovery,confidence-floor
g092,complexity,62,72,18,102,400,ship,negative,lane-boundary
g093,input width,63,27,45,92,184,ship,baseline,monotonic-signal
g094,search depth,72,42,18,49,254,ship,edge,drag-penalty
g095,boundary pressure,75,17,27,75,226,ship,recovery,confidence-floor
g096,complexity,80,42,33,49,210,ship,negative,lane-boundary
